STATION,NAME,DATE,PRCP,SNWD,TAVG,TMAX,TMIN
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",02-01-17,0.02,,54,61,52
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",03-01-17,0.59,,55,66,50
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",04-01-17,0.12,,56,65,50
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",05-01-17,0.02,,60,68,53
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",06-01-17,0,,59,71,51
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",07-01-17,0,,60,67,53
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",08-01-17,0,,58,63,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",09-01-17,0.08,,50,,47
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",10-01-17,0,,56,67,50
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",11-01-17,0.01,,58,67,50
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",12-01-17,0,,57,67,48
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",13-01-17,0.04,,57,68,53
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",14-01-17,0,,56,64,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",15-01-17,,,56,66,51
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",16-01-17,0,,57,67,52
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",17-01-17,0,,60,75,50
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",18-01-17,0,,60,72,54
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",19-01-17,0,,59,68,55
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",20-01-17,0,,58,67,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",21-01-17,,,57,67,53
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",22-01-17,0,,56,68,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",23-01-17,0,,56,68,50
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",24-01-17,0,,60,,49
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",25-01-17,0,,64,74,58
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",26-01-17,0,,58,68,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",27-01-17,0,,53,61,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",28-01-17,,,48,53,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",29-01-17,0,,49,61,43
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",30-01-17,0,,51,63,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",31-01-17,0,,52,63,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",01-02-17,0,,47,58,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",02-02-17,0,,51,63,43
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",03-02-17,0,,53,68,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",04-02-17,0,,56,66,46
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",05-02-17,0,,57,,48
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",06-02-17,0,,59,70,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",07-02-17,0,,62,76,51
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",08-02-17,0,,67,78,58
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",09-02-17,0.03,,60,,55
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",10-02-17,0.02,,60,69,53
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",11-02-17,0,,59,69,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",12-02-17,0.08,,56,,52
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",13-02-17,0.08,,54,63,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",14-02-17,0.12,,51,,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",15-02-17,0.28,,51,62,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",16-02-17,0.16,,50,61,45
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",17-02-17,0,,51,63,45
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",18-02-17,0,,53,65,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",19-02-17,0,,57,72,49
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",20-02-17,0,,58,70,47
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",21-02-17,0,,57,67,51
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",22-02-17,0,,58,69,51
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",23-02-17,0,,60,69,53
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",24-02-17,0,,60,72,55
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",25-02-17,0,,61,75,51
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",26-02-17,0,,62,,53
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",27-02-17,0,,64,72,53
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",28-02-17,0,,70,,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",01-03-17,0.12,,65,,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",02-03-17,0.04,,63,68,59
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",03-03-17,0.2,,57,64,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",04-03-17,0.08,,58,68,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",05-03-17,0,,60,,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",06-03-17,0,,62,,54
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",07-03-17,0,,62,,55
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",08-03-17,0,,62,71,57
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",09-03-17,0,,68,85,56
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",10-03-17,0.01,,65,79,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",11-03-17,0.16,,61,,52
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",12-03-17,0.02,,67,77,61
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",13-03-17,0.12,,61,67,57
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",14-03-17,0.2,,60,67,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",15-03-17,0.08,,54,57,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",16-03-17,0,,58,66,50
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",17-03-17,0.08,,60,64,55
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",18-03-17,0.02,,61,65,59
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",19-03-17,0,,60,67,54
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",20-03-17,0,,62,67,56
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",21-03-17,0,,62,68,58
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",22-03-17,0,,61,66,56
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",23-03-17,0,,63,,58
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",24-03-17,0,,62,72,56
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",25-03-17,0,,62,74,56
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",26-03-17,0,,62,70,53
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",27-03-17,0.01,,62,69,53
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",28-03-17,0,,62,70,55
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",29-03-17,0,,65,73,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",30-03-17,0,,69,86,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",31-03-17,,,65,74,57
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",01-04-17,0,,63,,59
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",02-04-17,0.16,,62,69,56
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",03-04-17,0,,64,71,58
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",04-04-17,0,,66,,56
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",05-04-17,0,,78,90,65
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",06-04-17,0,,67,76,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",07-04-17,0,,65,,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",08-04-17,0,,64,70,59
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",09-04-17,0,,64,70,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",10-04-17,0,,64,72,57
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",11-04-17,0,,67,78,59
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",12-04-17,0,,76,91,64
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",13-04-17,0.02,,69,81,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",14-04-17,0.08,,66,,63
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",15-04-17,0.16,,65,70,59
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",16-04-17,0.01,,65,,59
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",17-04-17,0,,67,74,61
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",18-04-17,0,,66,73,60
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",19-04-17,0,,66,,58
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",20-04-17,0,,67,,59
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",21-04-17,0,,74,88,59
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",22-04-17,0,,78,,67
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",23-04-17,0,,66,71,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",24-04-17,0,,65,71,60
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",25-04-17,0,,66,73,56
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",26-04-17,0,,70,80,60
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",27-04-17,0,,68,76,62
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",28-04-17,0,,67,74,63
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",29-04-17,0,,67,75,60
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",30-04-17,0.01,,69,81,61
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",01-05-17,0,,70,78,64
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",02-05-17,,,69,,62
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",03-05-17,0.04,,69,76,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",04-05-17,0,,69,,63
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",05-05-17,0,,69,76,61
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",06-05-17,0,,70,77,66
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",07-05-17,0,,69,76,62
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",08-05-17,0,,72,81,61
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",09-05-17,0,,81,98,69
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",10-05-17,0,,78,,69
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",11-05-17,0,,71,78,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",12-05-17,0,,71,80,63
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",13-05-17,0,,73,,66
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",14-05-17,0,,75,81,67
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",15-05-17,0,,75,80,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",16-05-17,0,,73,80,68
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",17-05-17,0,,76,84,66
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",18-05-17,0,,78,,69
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",19-05-17,0.02,,73,80,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",20-05-17,0.12,,69,,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",21-05-17,0,,70,,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",22-05-17,,,74,,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",23-05-17,0.02,,72,77,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",24-05-17,0.08,,71,,66
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",25-05-17,0,,72,,66
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",26-05-17,0,,72,79,
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",27-05-17,0,,76,85,63
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",28-05-17,0,,74,81,68
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",29-05-17,0,,74,83,66
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",30-05-17,0,,73,80,67
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",31-05-17,0,,72,,63
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",01-06-17,0,,73,80,66
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",02-06-17,0,,74,,65
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",03-06-17,0,,75,81,66
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",04-06-17,0,,76,83,67
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",05-06-17,0,,76,83,70
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",06-06-17,0,,75,82,67
LEM00040100,"RAFIC HARIRI INTERNATIONAL, LE",07-06-17,0,,78,,67
